districtid,timeid,cases
638,10,4
638,11,3
638,12,8
638,13,3
638,14,4
638,15,12
638,16,47
638,17,41
638,18,57
638,19,65
638,20,87
638,21,93
638,22,95
638,23,35
638,24,115
638,25,145
639,10,10
639,12,4
639,13,4
639,14,53
639,15,4
639,16,1
639,17,9
639,18,1
639,19,14
639,20,12
639,21,2
639,22,16
639,23,2
639,24,66
639,25,100
640,2,1
640,6,1
640,9,1
640,10,2
640,11,6
640,12,4
640,13,5
640,14,1
640,15,3
640,16,4
640,17,29
640,18,6
640,19,16
640,20,21
640,21,2
640,22,2
640,23,4
640,24,9
640,25,22
641,6,1
641,7,1
641,8,2
641,9,3
641,10,5
641,11,9
641,12,1
641,13,1
641,14,3
641,15,2
641,16,1
641,17,7
641,18,7
641,19,18
641,20,11
641,21,12
641,22,6
641,23,24
641,24,21
641,25,3
642,11,1
642,12,1
642,13,1
642,14,1
642,15,1
642,16,1
642,17,1
642,18,1
642,19,20
642,20,51
642,21,93
642,22,53
642,23,54
642,24,153
642,25,92
643,3,1
643,5,1
643,6,1
643,7,1
643,8,1
643,10,1
643,11,1
643,13,2
643,14,24
643,15,102
643,16,149
643,17,83
643,18,67
643,19,86
643,20,38
643,21,39
643,22,59
643,23,40
643,24,37
643,25,20
644,6,1
644,9,12
644,10,14
644,11,14
644,12,4
644,13,2
644,14,6
644,15,2
644,16,3
644,17,11
644,18,41
644,19,9
644,20,2
644,21,1
644,22,1
644,23,2
644,24,1
644,25,19
645,10,3
645,11,9
645,12,21
645,13,6
645,14,2
645,15,3
645,16,1
645,17,10
645,18,9
645,19,6
645,20,38
645,21,18
645,22,18
645,23,33
645,24,55
645,25,40
646,4,1
646,6,1
646,7,1
646,8,1
646,9,19
646,10,25
646,11,2
646,12,10
646,13,8
646,14,14
646,15,2
646,16,5
646,17,5
646,18,18
646,19,8
646,20,39
646,21,81
646,22,164
646,23,54
646,24,133
646,25,132
647,3,1
647,4,1
647,5,1
647,6,1
647,7,1
647,8,2
647,9,1
647,10,2
647,12,3
647,13,1
647,14,2
647,15,3
647,16,6
647,17,15
647,18,61
647,19,127
647,20,139
647,21,308
647,22,95
647,23,188
647,24,257
647,25,656
648,2,1
648,3,1
648,5,1
648,6,1
648,7,2
648,9,1
648,10,1
648,11,5
648,12,10
648,13,11
648,14,50
648,15,74
648,16,92
648,17,125
648,18,68
648,19,171
648,20,228
648,21,181
648,22,131
648,23,201
648,24,185
648,25,184
649,2,1
649,3,1
649,4,1
649,5,1
649,7,1
649,8,1
649,9,1
649,10,1
649,11,1
649,13,2
649,14,59
649,15,99
649,16,105
649,17,48
649,18,107
649,19,244
649,20,170
649,21,147
649,22,254
649,23,93
649,24,120
649,25,109
650,4,1
650,5,1
650,7,2
650,8,3
650,9,4
650,10,1
650,11,2
650,12,7
650,13,1
650,14,3
650,15,4
650,16,2
650,17,10
650,18,11
650,19,9
650,20,15
650,21,24
650,22,24
650,23,13
650,24,24
650,25,37
651,1,1
651,3,1
651,4,1
651,5,1
651,6,1
651,7,2
651,8,1
651,9,5
651,10,7
651,11,26
651,12,8
651,13,1
651,14,8
651,15,8
651,16,22
651,17,25
651,18,35
651,19,58
651,20,45
651,21,8
651,22,143
651,23,80
651,24,129
651,25,183
652,12,1
652,13,4
652,14,5
652,15,16
652,16,76
652,17,1
652,18,1
652,19,65
652,20,164
652,21,136
652,22,146
652,23,147
652,24,450
652,25,67
653,7,1
653,9,2
653,10,1
653,11,1
653,12,2
653,13,1
653,14,1
653,15,3
653,16,5
653,17,4
653,18,1
653,19,2
653,20,10
653,21,16
653,22,5
653,23,7
653,24,4
653,25,2
654,7,2
654,9,4
654,10,4
654,11,2
654,12,1
654,13,1
654,14,1
654,15,5
654,16,1
654,17,1
654,18,15
654,19,14
654,20,8
654,21,7
654,22,7
654,23,19
654,24,18
654,25,31
655,8,3
655,9,3
655,10,2
655,11,5
655,12,11
655,13,3
655,14,2
655,15,14
655,16,38
655,17,14
655,18,42
655,19,125
655,20,85
655,21,69
655,22,2
655,23,62
655,24,110
655,25,43
656,13,1
656,15,1
656,16,1
656,17,2
656,18,4
656,19,1
656,20,3
656,21,2
656,22,9
656,23,2
656,24,2
656,25,31
657,3,1
657,6,1
657,9,1
657,10,1
657,11,1
657,12,23
657,13,17
657,14,23
657,15,4
657,16,15
657,17,24
657,18,56
657,19,15
657,20,34
657,21,43
657,22,51
657,23,39
657,24,36
657,25,132
658,6,1
658,7,1
658,8,1
658,9,1
658,10,1
658,11,1
658,12,1
658,13,1
658,14,1
658,15,1
658,16,7
658,17,4
658,18,107
658,19,168
658,20,97
658,21,131
658,22,73
658,23,68
658,24,32
658,25,28
659,10,3
659,11,2
659,12,14
659,13,1
659,14,1
659,15,3
659,16,1
659,17,1
659,19,1
659,20,1
659,21,1
659,22,27
659,23,12
659,24,2
659,25,17
660,3,1
660,4,1
660,7,1
660,8,4
660,9,1
660,11,1
660,12,1
660,13,2
660,14,1
660,15,1
660,16,1
660,17,3
660,18,7
660,19,6
660,20,12
660,21,31
660,22,16
660,23,30
660,24,47
660,25,15
661,1,1
661,2,1
661,3,1
661,4,1
661,5,1
661,6,1
661,7,2
661,8,1
661,9,7
661,11,4
661,12,4
661,13,11
661,14,11
661,15,8
661,16,5
661,17,12
661,18,28
661,19,32
661,20,34
661,21,91
661,22,85
661,23,159
661,24,137
661,25,146
662,3,1
662,4,1
662,6,1
662,7,1
662,8,4
662,9,9
662,10,25
662,11,1
662,12,16
662,13,9
662,14,6
662,15,24
662,16,27
662,17,76
662,18,278
662,19,299
662,20,559
662,21,878
662,22,572
662,23,943
662,24,1038
662,25,1046
663,4,1
663,5,1
663,6,1
663,8,7
663,9,3
663,10,11
663,11,3
663,12,5
663,13,2
663,14,2
663,15,7
663,16,6
663,17,9
663,18,12
663,19,10
663,20,12
663,21,8
663,22,5
663,23,7
663,24,9
663,25,19
664,4,1
664,6,1
664,8,1
664,9,1
664,10,2
664,11,25
664,12,7
664,13,4
664,14,3
664,15,9
664,16,10
664,17,5
664,18,11
664,19,11
664,20,11
664,21,13
664,22,14
664,23,29
664,24,18
664,25,18
665,3,1
665,4,1
665,5,1
665,6,1
665,7,10
665,9,10
665,10,8
665,11,9
665,12,2
665,13,6
665,14,4
665,15,7
665,16,7
665,17,17
665,18,4
665,19,26
665,20,68
665,21,58
665,22,90
665,23,128
665,24,141
665,25,157
666,8,1
666,9,1
666,11,1
666,12,1
666,13,1
666,14,1
666,15,1
666,16,53
666,17,20
666,18,13
666,19,28
666,20,23
666,21,86
666,22,115
666,23,65
666,24,64
666,25,64
667,11,1
667,12,2
667,15,2
667,16,2
667,17,4
667,18,8
667,19,16
667,20,26
667,21,18
667,22,1
667,23,5
667,24,26
667,25,12
668,13,1
668,14,4
668,15,1
668,16,1
668,17,1
668,18,3
668,23,1
668,25,3
669,2,1
669,3,1
669,4,1
669,5,1
669,6,1
669,7,1
669,8,1
669,10,1
669,11,1
669,13,5
669,14,43
669,15,5
669,16,70
669,17,137
669,18,48
669,19,113
669,20,48
669,21,38
669,22,200
669,23,290
669,24,433
669,25,250
670,8,1
670,9,1
670,10,5
670,11,1
670,12,1
670,13,1
670,14,1
670,15,1
670,16,2
670,17,24
670,18,42
670,19,77
670,20,105
670,21,147
670,22,52
670,23,66
670,24,80
670,25,27
671,4,1
671,5,1
671,7,2
671,8,1
671,9,4
671,10,4
671,11,7
671,12,2
671,13,8
671,14,3
671,15,1
671,16,10
671,17,6
671,18,12
671,19,2
671,20,5
671,21,7
671,22,13
671,23,6
671,24,8
671,25,23
672,10,2
672,11,1
672,12,1
672,13,5
672,14,1
672,15,2
672,16,6
672,17,1
672,18,20
672,19,13
672,20,39
672,21,112
672,22,81
672,23,145
672,24,63
672,25,83
673,5,1
673,6,1
673,7,1
673,8,5
673,9,11
673,10,4
673,11,1
673,12,7
673,13,9
673,14,2
673,15,16
673,16,18
673,17,23
673,18,45
673,19,41
673,20,14
673,21,13
673,22,28
673,23,17
673,24,25
673,25,26
674,3,1
674,4,1
674,9,2
674,11,3
674,12,2
674,13,24
674,14,1
674,15,11
674,16,8
674,17,13
674,18,86
674,19,61
674,20,101
674,21,92
674,22,81
674,23,72
674,24,42
674,25,70
675,2,1
675,3,1
675,4,1
675,7,1
675,8,1
675,9,1
675,10,3
675,11,8
675,12,9
675,13,14
675,14,8
675,15,9
675,16,41
675,17,28
675,18,57
675,19,71
675,20,274
675,21,252
675,22,336
675,23,388
675,24,583
675,25,875
676,4,1
676,5,1
676,7,1
676,8,1
676,11,2
676,12,1
676,13,3
676,14,14
676,15,17
676,16,16
676,17,7
676,18,23
676,19,38
676,20,37
676,21,32
676,22,58
676,23,47
676,24,51
676,25,15
677,5,1
677,6,1
677,7,1
677,8,4
677,10,8
677,11,1
677,12,1
677,13,1
677,14,12
677,15,6
677,16,15
677,17,25
677,18,14
677,19,53
677,20,17
677,21,43
677,22,59
677,23,31
677,24,21
677,25,16
678,10,2
678,12,1
678,13,3
678,15,11
678,16,2
678,17,4
678,18,1
678,19,27
678,20,33
678,21,30
678,22,12
678,23,32
678,24,53
678,25,73
679,3,1
679,6,1
679,7,1
679,8,1
679,9,1
679,10,1
679,11,1
679,12,1
679,13,1
679,14,1
679,15,1
679,16,24
679,17,27
679,18,76
679,19,33
679,20,46
679,21,111
679,22,100
679,23,62
679,24,60
679,25,54
680,2,1
680,3,1
680,4,1
680,5,1
680,6,9
680,7,4
680,8,4
680,9,5
680,10,20
680,11,31
680,12,39
680,13,14
680,14,13
680,15,31
680,16,52
680,17,48
680,18,81
680,19,125
680,20,203
680,21,188
680,22,395
680,23,395
680,24,717
680,25,954
681,8,1
681,9,1
681,10,2
681,11,1
681,12,1
681,14,1
681,15,2
681,16,2
681,17,2
681,18,2
681,19,5
681,20,2
681,21,14
681,22,3
681,23,12
681,24,17
681,25,17
682,6,1
682,8,1
682,9,1
682,10,1
682,11,1
682,12,15
682,13,1
682,14,5
682,15,1
682,16,1
682,17,1
682,18,1
682,19,6
682,20,7
682,21,26
682,22,4
682,23,10
682,24,4
682,25,4
683,8,1
683,9,1
683,11,1
683,12,4
683,15,1
683,16,5
683,17,3
683,18,7
683,19,24
683,20,18
683,21,15
683,22,18
683,23,11
683,24,12
683,25,28
684,12,1
684,13,12
684,14,12
684,15,1
684,16,6
684,17,4
684,18,11
684,19,5
684,20,1
684,21,1
684,22,3
684,23,1
684,24,2
684,25,1
685,9,1
685,10,1
685,14,1
685,15,3
685,16,1
685,17,1
685,18,1
685,19,2
685,20,1
685,21,12
685,22,7
685,23,2
685,24,6
685,25,4
686,13,1
686,14,2
686,17,2
686,18,2
686,20,1
686,21,1
686,23,1
686,24,2
687,7,1
687,10,1
687,11,3
687,12,1
687,13,1
687,14,1
687,15,1
687,16,2
687,17,4
687,18,11
687,19,1
687,20,2
687,21,1
687,22,9
687,23,25
687,24,31
687,25,5
688,1,1
688,2,1
688,7,1
688,8,18
688,11,1
688,12,1
688,13,5
688,14,1
688,15,2
688,16,1
688,17,6
688,18,3
688,19,3
688,20,3
688,21,4
688,22,10
688,23,13
688,24,27
688,25,5
689,3,1
689,9,1
689,10,3
689,11,1
689,12,3
689,13,4
689,14,1
689,15,5
689,17,9
689,18,43
689,19,31
689,20,117
689,21,79
689,22,102
689,23,76
689,24,190
689,25,184
690,4,1
690,5,1
690,7,1
690,8,1
690,10,1
690,12,20
690,13,5
690,14,1
690,15,2
690,16,3
690,17,8
690,18,6
690,19,5
690,20,1
690,21,1
690,22,13
690,23,7
690,24,4
690,25,11
691,2,1
691,3,1
691,4,1
691,5,1
691,6,1
691,8,2
691,9,1
691,10,2
691,11,1
691,12,3
691,13,2
691,14,13
691,15,6
691,16,9
691,17,4
691,18,21
691,19,10
691,20,7
691,21,12
691,22,20
691,23,11
691,24,48
691,25,40
692,7,1
692,8,1
692,9,1
692,10,4
692,11,1
692,12,1
692,13,1
692,14,1
692,15,1
692,16,1
692,17,5
692,18,18
692,19,41
692,20,33
692,21,89
692,22,66
692,23,23
692,24,23
692,25,24
693,8,1
693,9,1
693,10,1
693,11,1
693,12,1
693,13,1
693,14,1
693,15,1
693,16,3
693,17,2
693,18,5
693,19,14
693,20,20
693,21,13
693,22,12
693,23,13
693,24,12
693,25,27
694,4,1
694,5,1
694,10,1
694,11,2
694,12,4
694,13,1
694,14,1
694,15,2
694,16,2
694,17,2
694,18,9
694,19,4
694,20,5
694,21,4
694,22,15
694,23,13
694,24,11
694,25,19
695,20,2
695,23,1
695,24,1
695,25,1
696,8,1
696,10,1
696,11,2
696,12,1
696,13,4
696,14,1
696,15,2
696,16,6
696,17,3
696,18,2
696,19,1
696,20,3
696,21,1
696,22,13
696,23,2
696,24,12
696,25,5
697,9,1
697,10,1
697,11,1
697,12,1
697,13,1
697,14,1
697,15,1
697,16,1
697,17,1
697,18,1
697,19,42
697,20,119
697,21,73
697,22,133
697,23,221
697,24,333
697,25,346
698,2,1
698,8,1
698,10,1
698,11,2
698,12,1
698,13,1
698,14,1
698,15,2
698,16,5
698,17,33
698,18,7
698,19,5
698,20,16
698,21,5
698,22,16
698,23,19
698,24,47
698,25,71
699,3,1
699,4,1
699,5,1
699,6,1
699,7,3
699,8,2
699,9,2
699,10,18
699,11,16
699,12,64
699,13,15
699,14,12
699,15,26
699,16,46
699,17,1
699,18,27
699,19,11
699,20,16
699,21,6
699,22,11
699,23,5
699,24,12
699,25,4
700,6,1
700,7,1
700,8,1
700,9,2
700,10,1
700,12,3
700,13,1
700,14,1
700,15,1
700,16,1
700,17,5
700,18,3
700,19,2
700,20,4
700,21,11
700,22,40
700,23,14
700,24,13
700,25,14
701,18,1
701,19,1
701,20,1
701,23,1
701,24,1
701,25,19
702,7,2
702,9,1
702,10,2
702,11,3
702,12,1
702,13,3
702,14,2
702,15,2
702,16,2
702,17,3
702,18,7
702,19,17
702,20,17
702,21,70
702,22,57
702,23,33
702,24,29
702,25,26
703,3,1
703,12,1
703,13,1
703,14,1
703,15,2
703,16,5
703,17,9
703,18,22
703,19,5
703,20,16
703,21,63
703,22,60
703,23,92
703,24,96
703,25,80
704,9,3
704,10,3
704,11,2
704,12,3
704,15,1
704,16,1
704,17,1
704,18,1
704,19,2
704,20,7
704,21,11
704,22,41
704,23,4
704,24,9
704,25,5
705,2,1
705,5,1
705,6,1
705,7,1
705,8,1
705,9,1
705,10,2
705,11,15
705,12,13
705,13,16
705,14,4
705,15,2
705,16,16
705,17,8
705,18,5
705,19,12
705,20,27
705,21,26
705,22,51
705,23,18
705,24,5
705,25,63
706,5,1
706,6,1
706,10,4
706,11,4
706,12,34
706,13,3
706,14,17
706,15,2
706,16,3
706,17,1
706,18,2
706,19,1
706,20,23
706,21,14
706,22,9
706,23,11
706,24,15
706,25,5
707,2,1
707,7,1
707,8,1
707,9,3
707,11,12
707,12,8
707,13,2
707,14,2
707,15,1
707,16,5
707,17,3
707,18,2
707,19,15
707,20,6
707,21,14
707,22,6
707,23,141
707,24,30
707,25,95
708,10,6
708,11,4
708,12,1
708,14,1
708,15,1
708,16,1
708,17,1
708,18,4
708,19,5
708,20,1
708,21,32
708,22,7
708,23,4
708,24,6
708,25,5
709,10,3
709,11,18
709,12,34
709,13,44
709,14,3
709,16,9
709,17,5
709,18,56
709,19,27
709,20,19
709,21,18
709,22,2
709,23,9
709,24,61
709,25,64
710,4,1
710,9,2
710,12,7
710,13,1
710,14,2
710,15,1
710,16,1
710,17,1
710,18,5
710,19,10
710,20,9
710,21,24
710,22,4
710,23,1
710,24,51
710,25,11
711,8,1
711,9,8
711,10,4
711,11,10
711,12,4
711,13,13
711,14,7
711,15,8
711,16,8
711,17,18
711,18,2
711,19,5
711,20,10
711,21,9
711,22,5
711,23,15
711,24,13
711,25,7
712,3,1
712,5,1
712,7,2
712,8,1
712,10,1
712,11,1
712,12,1
712,13,6
712,14,2
712,15,3
712,16,3
712,17,6
712,18,4
712,19,3
712,20,6
712,21,13
712,22,27
712,23,33
712,24,42
712,25,49
713,7,1
713,9,1
713,10,1
713,11,1
713,12,1
713,13,1
713,14,1
713,15,1
713,16,1
713,17,1
713,18,22
713,19,26
713,20,156
713,21,96
713,22,138
713,23,54
713,24,30
713,25,31
714,4,1
714,5,1
714,6,3
714,8,2
714,10,5
714,11,1
714,12,1
714,13,1
714,14,2
714,15,1
714,16,2
714,17,2
714,18,5
714,19,12
714,21,86
714,22,10
714,23,93
714,24,72
714,25,83
715,3,1
715,4,1
715,5,1
715,6,1
715,9,1
715,10,1
715,11,1
715,13,13
715,14,15
715,15,27
715,16,49
715,17,66
715,18,178
715,19,85
715,20,61
715,21,55
715,22,49
715,23,61
715,24,33
715,25,34
716,10,1
716,11,1
716,12,1
716,14,2
716,18,4
716,19,137
716,20,132
716,21,32
716,22,195
717,2,1
717,3,1
717,4,1
717,6,1
717,8,1
717,9,1
717,10,1
717,11,1
717,12,1
717,13,1
717,14,1
717,15,1
717,16,5
717,17,16
717,18,29
717,19,15
717,20,60
717,21,107
717,22,64
717,23,60
717,24,26
717,25,17
718,3,1
718,4,1
718,10,5
718,11,2
718,12,2
718,13,1
718,14,1
718,15,3
718,16,3
718,17,2
718,18,16
718,19,1
718,20,9
718,21,17
718,22,25
718,23,52
718,24,27
718,25,71
719,5,1
719,6,7
719,7,7
719,8,5
719,9,6
719,10,35
719,11,103
719,12,44
719,13,118
719,14,65
719,15,36
719,16,411
719,17,106
719,18,235
719,19,178
719,20,225
719,21,437
719,22,419
719,23,422
719,24,524
719,25,718
720,9,1
720,10,2
720,11,1
720,12,5
720,13,4
720,15,1
720,16,2
720,17,1
720,18,52
720,19,33
720,20,40
720,21,38
720,22,27
720,23,19
720,24,65
720,25,73
721,1,1
721,4,1
721,5,1
721,6,1
721,7,1
721,8,3
721,9,2
721,10,3
721,11,19
721,12,8
721,13,3
721,14,71
721,15,63
721,16,81
721,17,110
721,18,46
721,19,50
721,20,1
721,21,60
721,22,24
721,23,48
721,24,75
721,25,125
722,9,1
722,10,6
722,12,2
722,13,3
722,14,2
722,15,20
722,16,18
722,18,346
722,19,96
722,20,116
722,21,281
722,22,864
723,3,1
723,8,2
723,9,4
723,10,7
723,11,4
723,12,18
723,13,28
723,14,56
723,15,66
723,16,97
723,17,149
723,18,142
723,19,191
723,20,156
723,21,232
723,22,190
723,23,209
723,24,184
723,25,217
724,18,2
724,20,1
724,22,1
724,24,2
724,25,1
725,9,5
725,10,1
725,12,1
725,11,11
725,14,2
725,15,1
725,16,4
725,17,22
725,18,144
725,19,40
725,20,12
725,21,196
725,22,88
725,23,70
725,24,49
725,25,5
726,3,1
726,11,3
726,12,2
726,13,1
726,18,21
726,20,18
726,22,5
727,10,2
727,11,1
727,12,10
727,13,1
727,14,19
727,15,14
727,16,1
727,17,1
727,18,9
727,19,5
727,20,9
727,21,18
727,22,6
727,23,24
727,24,46
727,25,56
728,11,3
728,12,1
728,13,1
728,15,2
728,19,3
728,21,2
728,22,1
728,23,1
728,24,2
728,25,1
729,22,1
729,25,1
730,4,1
730,7,3
730,8,1
730,10,1
730,12,1
730,13,1
730,14,6
730,15,1
730,16,6
730,17,1
730,18,2
730,19,3
730,20,4
730,21,16
730,22,11
730,23,68
730,24,55
730,25,30
731,6,1
731,7,1
731,9,2
731,10,2
731,11,2
731,12,2
731,13,5
731,14,4
731,15,1
731,16,30
731,17,204
731,18,182
731,19,349
731,20,455
731,21,442
731,22,638
731,23,661
731,24,522
731,25,601
732,1,1
732,2,1
732,3,1
732,4,1
732,5,1
732,6,1
732,7,15
732,8,2
732,9,3
732,10,3
732,11,26
732,12,3
732,13,12
732,14,28
732,15,49
732,16,29
732,17,67
732,18,125
732,19,145
732,20,305
732,21,178
732,22,110
732,23,207
732,24,101
732,25,175
733,11,4
733,12,1
733,13,3
733,14,2
733,15,4
733,16,2
733,17,5
733,18,5
733,19,1
733,20,6
733,21,33
733,22,20
733,23,14
733,24,38
733,25,99
734,14,3
734,15,2
734,17,1
734,18,4
734,19,36
734,20,9
734,21,18
734,22,9
734,23,11
734,24,43
734,25,13
735,6,1
735,8,1
735,9,6
735,10,18
735,11,4
735,12,3
735,13,6
735,14,4
735,15,3
735,17,3
735,18,14
735,19,21
735,20,57
735,21,64
735,22,90
735,23,47
735,24,27
735,25,57
736,4,1
736,6,1
736,7,1
736,8,1
736,9,1
736,10,5
736,11,7
736,12,7
736,13,1
736,14,6
736,15,11
736,16,36
736,17,44
736,18,18
736,19,47
736,20,62
736,21,118
736,22,156
736,23,57
736,24,94
736,25,56
737,8,1
737,9,1
737,10,1
737,11,1
737,12,1
737,13,1
737,14,1
737,15,1
737,16,4
737,17,12
737,18,22
737,19,45
737,20,45
737,21,89
737,22,69
737,23,49
737,24,51
737,25,47
738,7,1
738,10,1
738,11,1
738,12,1
738,13,1
738,14,2
738,15,3
738,17,1
738,18,1
738,20,1
738,21,1
738,22,4
738,23,9
738,24,3
738,25,58
739,1,1
739,2,1
739,3,1
739,4,1
739,5,1
739,6,1
739,7,4
739,8,30
739,9,34
739,10,29
739,11,55
739,12,92
739,13,59
739,14,103
739,15,184
739,16,253
739,17,270
739,18,268
739,19,276
739,20,262
739,21,226
739,22,234
739,23,72
739,24,273
739,25,277
740,6,1
740,9,1
740,10,2
740,11,1
740,12,3
740,14,4
740,15,7
740,16,6
740,17,10
740,18,15
740,19,29
740,20,29
740,21,21
740,22,16
740,23,9
740,24,13
740,25,20
741,10,3
741,11,1
741,12,5
741,13,1
741,14,17
741,15,1
741,16,2
741,17,3
741,18,4
741,20,7
741,21,2
741,22,14
741,23,31
741,24,9
741,25,9
742,3,1
742,4,1
742,5,1
742,6,1
742,11,1
742,12,1
742,14,2
742,15,1
742,16,4
742,17,7
742,18,23
742,19,22
742,20,34
742,21,25
742,22,33
742,23,63
742,24,111
742,25,96
743,12,1
743,13,1
743,14,31
743,15,55
743,16,2
743,17,10
743,18,3
743,19,3
743,20,1
743,21,12
743,22,1
743,23,1
743,25,1
744,6,1
744,7,1
744,10,3
744,13,4
744,15,1
744,16,3
744,17,3
744,18,2
744,19,6
744,20,2
744,21,2
744,22,4
744,23,9
744,24,12
744,25,13
745,7,7
745,8,11
745,11,1
745,12,2
745,13,4
745,14,2
745,15,1
745,16,2
745,18,1
745,19,5
745,20,14
745,21,24
745,22,11
745,23,35
745,24,26
745,25,31
746,12,1
746,15,1
746,19,4
746,20,3
746,21,3
746,22,1
746,23,24
746,24,12
746,25,6
747,10,5
747,11,4
747,12,6
747,13,1
747,14,3
747,15,1
747,16,1
747,17,1
747,18,1
747,19,1
747,20,1
747,21,4
747,22,16
747,23,3
747,24,64
747,25,55
748,4,1
748,5,1
748,6,1
748,8,1
748,9,1
748,10,1
748,11,1
748,12,2
748,13,3
748,14,8
748,15,9
748,16,17
748,17,67
748,18,93
748,19,101
748,20,178
748,21,204
748,22,89
748,23,130
748,24,76
748,25,60
749,1,1
749,2,1
749,3,1
749,4,1
749,5,1
749,6,74
749,7,70
749,8,204
749,9,335
749,10,413
749,11,485
749,12,587
749,13,863
749,14,1179
749,15,1864
749,16,2199
749,17,2349
749,18,1944
749,19,1662
749,20,1222
749,21,1665
749,22,1700
749,23,1368
749,24,1169
749,25,1813
750,2,1
750,4,1
750,5,1
750,6,1
750,7,1
750,8,1
750,9,1
750,10,1
750,11,1
750,12,2
750,13,10
750,14,10
750,15,14
750,16,3
750,17,27
750,18,179
750,19,162
750,20,167
750,21,233
750,22,112
750,23,109
750,24,135
750,25,114
751,3,1
751,4,1
751,5,1
751,8,1
751,9,1
751,10,1
751,11,1
751,12,2
751,13,1
751,14,8
751,15,36
751,16,58
751,17,119
751,18,145
751,19,235
751,20,327
751,21,350
751,22,214
751,23,144
751,24,127
751,25,79
752,3,1
752,4,1
752,5,1
752,6,1
752,7,1
752,8,1
752,9,1
752,10,1
752,11,1
752,12,6
752,13,45
752,14,123
752,15,143
752,16,253
752,17,346
752,18,373
752,19,387
752,20,292
752,21,392
752,22,424
752,23,366
752,24,265
752,25,244
753,2,1
753,3,1
753,4,1
753,6,1
753,7,1
753,10,2
753,11,1
753,12,3
753,13,1
753,14,5
753,15,4
753,16,16
753,17,69
753,18,173
753,19,11
753,20,259
753,21,485
753,22,321
753,23,464
753,24,408
753,25,590
754,3,1
754,4,1
754,5,1
754,6,1
754,8,1
754,10,1
754,11,1
754,13,15
754,14,2
754,15,46
754,16,11
754,17,13
754,18,29
754,19,100
754,20,45
754,21,28
754,22,52
754,23,75
754,24,110
754,25,111
755,3,1
755,4,1
755,5,1
755,6,1
755,8,1
755,9,1
755,10,1
755,11,1
755,13,30
755,14,46
755,15,43
755,16,65
755,17,175
755,18,161
755,19,320
755,20,243
755,21,257
755,22,79
755,23,122
755,24,89
755,25,47
756,12,1
756,13,1
756,14,17
756,15,1
756,16,3
756,17,8
756,18,12
756,19,1
756,20,3
756,21,2
756,22,5
756,23,5
756,24,6
756,25,19
757,2,1
757,3,1
757,4,1
757,9,4
757,10,4
757,11,1
757,12,16
757,13,4
757,14,6
757,15,1
757,16,20
757,17,29
757,18,21
757,19,8
757,20,76
757,21,64
757,22,85
757,23,179
757,24,225
757,25,169
758,5,1
758,6,1
758,8,1
758,9,2
758,10,1
758,11,3
758,12,4
758,13,1
758,15,2
758,16,6
758,17,6
758,18,8
758,19,4
758,20,1
758,21,5
758,22,2
758,23,4
758,24,7
758,25,13
759,10,4
759,11,17
759,12,2
759,13,17
759,14,1
759,15,10
759,18,177
759,19,221
759,20,388
759,21,122
759,22,1182
760,13,1
760,14,1
760,16,2
760,18,1
760,19,6
760,20,8
760,21,5
760,22,1
760,23,5
760,24,8
760,25,1
761,3,1
761,4,1
761,5,1
761,6,1
761,8,1
761,9,2
761,10,1
761,11,1
761,12,12
761,13,6
761,14,23
761,15,10
761,16,83
761,17,128
761,18,122
761,19,200
761,20,136
761,21,93
761,22,108
761,23,121
761,24,103
761,25,108
762,2,1
762,3,1
762,4,1
762,5,1
762,6,1
762,8,1
762,9,1
762,10,1
762,11,1
762,13,18
762,14,28
762,15,13
762,16,61
762,17,78
762,18,159
762,19,208
762,20,181
762,21,160
762,22,169
762,23,142
762,24,153
762,25,127
763,3,1
763,4,1
763,5,1
763,6,1
763,8,1
763,9,1
763,10,1
763,11,1
763,13,2
763,14,11
763,15,15
763,16,45
763,17,9
763,18,3
763,19,86
763,20,21
763,21,54
763,22,66
763,23,73
763,24,31
763,25,44
764,2,1
764,3,1
764,4,1
764,5,1
764,6,1
764,7,1
764,13,1
764,15,6
764,16,1
764,17,6
764,18,24
764,19,51
764,20,36
764,21,17
764,22,64
764,23,72
764,24,99
764,25,196
765,3,1
765,4,1
765,5,1
765,6,1
765,8,1
765,9,1
765,10,1
765,11,1
765,12,3
765,13,50
765,14,130
765,15,126
765,16,174
765,17,64
765,18,72
765,19,152
765,20,252
765,21,298
765,22,108
765,23,87
765,24,159
765,25,239
766,3,1
766,4,1
766,5,1
766,6,1
766,7,1
766,8,2
766,9,3
766,10,3
766,11,4
766,12,3
766,13,2
766,14,1
766,15,2
766,16,2
766,17,1
766,18,3
766,19,5
766,20,2
766,21,1
766,22,16
766,23,10
766,24,2
766,25,9
767,11,1
767,12,2
767,13,1
767,14,1
767,16,17
767,17,5
767,18,3
767,19,1
767,20,1
767,22,1
767,23,2
767,24,2
767,25,1
768,3,1
768,6,1
768,7,1
768,8,1
768,10,1
768,11,1
768,12,1
768,13,1
768,14,1
768,15,1
768,16,1
768,17,1
768,18,1
768,19,27
768,20,99
768,21,177
768,22,161
768,23,103
768,24,138
768,25,192
771,3,1
771,7,1
771,8,1
771,9,9
771,10,1
771,11,1
771,12,9
771,13,3
771,14,7
771,15,4
771,16,16
771,17,5
771,18,12
771,19,10
771,20,50
771,21,47
771,22,17
771,23,12
771,24,14
771,25,8
772,10,1
